problem_id,solver,fitness_mean,fitness_std,fitness_values,success_rate
mixture_20,GASolver,0.047554121261775016,0.008230578892935509,"[0.0378936  0.06715142 0.04098988 0.05273614 0.04253308 0.0418459
 0.04658634 0.04013405 0.04688286 0.04227174 0.04160524 0.04276859
 0.04158814 0.05355979 0.04579228 0.0642419  0.04088149 0.04390865
 0.04838013 0.05824436 0.04333563 0.06174166 0.04495723 0.04033139
 0.0419118  0.04349501 0.06717777 0.04361014 0.04693145 0.05313599]",0.0
mixture_21,HMSSolver,0.001704352108712167,0.0013265821720019333,"[0.00175197 0.00138441 0.00124505 0.00164695 0.00138264 0.00137257
 0.00150032 0.0013702  0.00164064 0.00874514 0.00136508 0.00136656
 0.00136833 0.00136576 0.00138847 0.0014108  0.00232994 0.00124396
 0.0016046  0.00146541 0.00141171 0.00168786 0.00124604 0.0012786
 0.00133393 0.00147475 0.00188214 0.00132248 0.00125222 0.00129203]",0.0
mixture_21,iLSHADESolver,0.0012422588838702402,8.238437803935764e-06,"[0.00123943 0.00123899 0.00124171 0.00123838 0.00123984 0.00123967
 0.00124977 0.00124861 0.0012388  0.00123897 0.00123947 0.00124535
 0.00124002 0.00123948 0.00123871 0.00123853 0.00124189 0.00123907
 0.00124337 0.00124096 0.00123864 0.00124094 0.00123937 0.00124041
 0.00124011 0.00123926 0.00128408 0.00124121 0.00123935 0.00124338]",0.0
mixture_21,GASolver,0.010075066141438589,0.004362093532987246,"[0.00477211 0.00511188 0.01246867 0.0047863  0.00529389 0.00601112
 0.01413328 0.00957105 0.00939526 0.01320855 0.00553148 0.02130832
 0.00832692 0.00593356 0.01086961 0.00669794 0.01214758 0.00854325
 0.00759339 0.00673214 0.00901404 0.01136322 0.01770887 0.01058944
 0.00848257 0.01630823 0.01823832 0.01602953 0.0070746  0.00900686]",0.0
mixture_22,HMSSolver,0.006473548087066256,0.004549411615926753,"[0.01096259 0.00178214 0.0017733  0.00924262 0.00183965 0.00941943
 0.01014128 0.01135538 0.00148972 0.00157254 0.01196689 0.00958839
 0.0103433  0.00223044 0.00958594 0.01160095 0.00941933 0.01152381
 0.01233161 0.00158595 0.00178603 0.0013479  0.00167732 0.00177978
 0.00903253 0.00207285 0.00169287 0.00894165 0.00180314 0.01431713]",0.0
mixture_22,iLSHADESolver,0.00875661503868278,0.0028825748169576284,"[0.01015969 0.00943148 0.00939545 0.00909049 0.01013165 0.00133585
 0.00916421 0.01095688 0.00908632 0.01013045 0.00146072 0.0101403
 0.00155429 0.00939636 0.0101351  0.00908854 0.01013006 0.01013435
 0.01013364 0.0016985  0.01095657 0.01013075 0.01013457 0.01013255
 0.00939527 0.01013406 0.01013221 0.01013458 0.00939741 0.00939615]",0.0
mixture_22,GASolver,0.033822587950863195,0.014134922224746738,"[0.02341122 0.07668487 0.02423678 0.03931305 0.01117801 0.04180004
 0.02428435 0.03027101 0.02156199 0.06021919 0.04161918 0.03231941
 0.02708533 0.02248878 0.03197211 0.02119959 0.05349612 0.02536017
 0.02641946 0.04849864 0.03459493 0.01666342 0.01796531 0.03814665
 0.02546961 0.05853561 0.03812601 0.03355931 0.0358627  0.03233481]",0.0
mixture_23,HMSSolver,0.007274038351934627,0.006357533986528164,"[0.01410709 0.00519561 0.00172558 0.01415494 0.00148557 0.00149137
 0.00149152 0.01447531 0.00150201 0.01079512 0.01412952 0.00153417
 0.01510238 0.00156555 0.00162677 0.00153943 0.00152867 0.00150731
 0.01413244 0.0143073  0.01538742 0.00247444 0.01747657 0.01315384
 0.00153275 0.01608544 0.00149386 0.00158927 0.01412552 0.00150436]",0.0
mixture_23,iLSHADESolver,0.013251150999058579,0.003145240124017476,"[0.01407916 0.0140793  0.01407852 0.01406284 0.01406895 0.01408003
 0.00148948 0.01408385 0.01407966 0.01408157 0.01412607 0.01424604
 0.01406244 0.01405972 0.01413372 0.01408831 0.01408012 0.0140705
 0.01406175 0.01407861 0.01406633 0.01406968 0.00147855 0.01407842
 0.01405986 0.01412956 0.01406896 0.01405996 0.01407851 0.01425405]",0.0
mixture_23,GASolver,0.047144399965752884,0.021859278917189657,"[0.01387523 0.07290475 0.06535482 0.02852059 0.05380333 0.01054364
 0.07829401 0.07952497 0.04730521 0.06659069 0.02949318 0.01271219
 0.05360855 0.064415   0.07549347 0.01856242 0.05394902 0.06025509
 0.0470343  0.07744895 0.02803795 0.03679002 0.03682494 0.04586971
 0.01535396 0.07485156 0.06044267 0.02877365 0.0230381  0.05466004]",0.0
mixture_24,HMSSolver,0.0731717135221444,0.02770195616152209,"[0.08485655 0.08503064 0.0044537  0.08913259 0.08486136 0.08493251
 0.08487501 0.04508874 0.08518    0.08485654 0.08458436 0.08570387
 0.08486183 0.00445731 0.08486526 0.08485684 0.08487305 0.08543423
 0.00447865 0.08546298 0.08485725 0.08581156 0.08485687 0.08485667
 0.08488689 0.08501958 0.00658886 0.08496303 0.08485239 0.08561229]",0.0
mixture_24,iLSHADESolver,0.08485481852742387,1.8854484219210556e-06,"[0.08485285 0.08485315 0.08485662 0.08485339 0.08485682 0.0848525
 0.08485673 0.08485668 0.08485657 0.08485605 0.08485685 0.08485277
 0.08485658 0.08485419 0.0848571  0.08485741 0.08485309 0.08485425
 0.08485293 0.08485745 0.08485334 0.08485272 0.08485334 0.08485233
 0.084854   0.08485668 0.08485382 0.08485791 0.08485399 0.08485243]",0.0
mixture_24,GASolver,0.09354687924068035,0.008517524261159235,"[0.08762167 0.08895294 0.09011578 0.08906636 0.12148165 0.09033629
 0.09000556 0.0970435  0.08863482 0.08815787 0.1035305  0.08857147
 0.09063233 0.08722814 0.08770822 0.09314874 0.09021114 0.11844954
 0.08853922 0.08813656 0.08879801 0.0915194  0.10863369 0.09767979
 0.08833587 0.09555065 0.09051495 0.09422892 0.08970142 0.09387137]",0.0
mixture_25,HMSSolver,0.07225362491477223,0.06117145212652089,"[0.0162378  0.14442228 0.01611419 0.13937554 0.03336309 0.15050299
 0.01640884 0.12920163 0.14203998 0.13894526 0.01661567 0.03891739
 0.14423069 0.01629214 0.01637642 0.01620273 0.14303812 0.01638813
 0.01912775 0.14443322 0.01625686 0.01931973 0.14434114 0.01616
 0.01665247 0.14295769 0.01630919 0.14118461 0.1400342  0.01615896]",0.0
mixture_25,iLSHADESolver,0.134822896145617,0.02206294408543386,"[0.13871425 0.13872143 0.13871137 0.13871687 0.13874393 0.13872323
 0.13867998 0.13869124 0.13878403 0.13868667 0.13869099 0.13871315
 0.13873182 0.13872127 0.13871091 0.13871427 0.13868659 0.13870875
 0.1444674  0.13870921 0.01614057 0.1389651  0.13871897 0.13869339
 0.13867625 0.13869707 0.13870816 0.13868598 0.13868697 0.13868706]",0.0
mixture_25,GASolver,0.13537375973336357,0.039879160447221826,"[0.15078114 0.14181562 0.14854466 0.15627729 0.14265064 0.15748554
 0.14575636 0.14689225 0.16290972 0.14164007 0.16344691 0.14900855
 0.14259119 0.15653289 0.16100597 0.03754566 0.14488089 0.02996415
 0.14323196 0.16216279 0.14182908 0.02948417 0.14376899 0.14240233
 0.15619109 0.14605902 0.1731443  0.14339639 0.15296605 0.04684713]",0.0
mixture_26,HMSSolver,0.010127858078352741,0.010588630528564758,"[0.00389233 0.00253237 0.02149351 0.02158517 0.02145851 0.00254053
 0.00253668 0.00298586 0.00253399 0.04477975 0.01519661 0.00272372
 0.00303016 0.02157599 0.01527325 0.00334108 0.01040278 0.00258782
 0.00253251 0.00498709 0.01538181 0.00289161 0.00254953 0.0220563
 0.003861   0.00256037 0.0050289  0.00259666 0.03259186 0.006328  ]",0.0
mixture_26,iLSHADESolver,0.005054623223119797,0.006430430813107683,"[0.00253211 0.00253214 0.00253221 0.00253213 0.00253279 0.00252203
 0.02145751 0.00253217 0.00253239 0.02144655 0.00253334 0.0214463
 0.00252189 0.00253229 0.00253242 0.00253236 0.00253256 0.00253255
 0.00253205 0.00253241 0.00253227 0.00253232 0.00255355 0.00253273
 0.00253259 0.0214459  0.00253212 0.00253248 0.00253246 0.00253208]",0.0
mixture_26,GASolver,0.03711666615574493,0.01887748738856393,"[0.00551307 0.05388715 0.05869836 0.00663502 0.03416823 0.04864961
 0.0259884  0.05481763 0.04916544 0.01958839 0.03517453 0.01687644
 0.04257962 0.03775371 0.04269482 0.00912172 0.0052046  0.04029796
 0.05457894 0.07067925 0.0305917  0.00655533 0.05838128 0.03670133
 0.0454762  0.0506083  0.01083849 0.05858966 0.05176386 0.05192094]",0.0
mixture_27,HMSSolver,0.050672132338940704,0.0322506172308286,"[0.07046032 0.00570625 0.07246916 0.0716357  0.10285825 0.07047298
 0.07137247 0.00570372 0.07006288 0.00570918 0.07041539 0.07584116
 0.07038456 0.00567303 0.00568593 0.00552194 0.07202633 0.0699049
 0.07180081 0.07042755 0.0055342  0.07129387 0.00571028 0.07156185
 0.00701159 0.07219485 0.07553589 0.06990517 0.07167094 0.00561281]",0.0
mixture_27,iLSHADESolver,0.0699221236816815,9.352108970138268e-05,"[0.0699052  0.06990501 0.06990425 0.06990436 0.06990422 0.06990505
 0.06990452 0.0699044  0.06990442 0.06990458 0.06990445 0.06990423
 0.06990409 0.06990532 0.06990592 0.06990467 0.07042574 0.06990417
 0.06990436 0.06990509 0.06990424 0.06990417 0.06990503 0.06990763
 0.06990565 0.06990467 0.06990437 0.06990465 0.06990482 0.06990444]",0.0
mixture_27,GASolver,0.07562340041006613,0.006580670075339189,"[0.07244387 0.07287828 0.10899235 0.07249475 0.07328871 0.07347267
 0.07591281 0.07724876 0.07398003 0.07141306 0.07511051 0.07588788
 0.07301505 0.07197268 0.07733815 0.07213475 0.07449023 0.07217426
 0.07586165 0.07411003 0.07449053 0.07351627 0.07545606 0.07410419
 0.07454198 0.07570965 0.07189231 0.07384115 0.07987567 0.0810537 ]",0.0
mixture_28,HMSSolver,0.03777691712105259,0.021939750402461614,"[0.02905517 0.03199868 0.00930225 0.06770843 0.0758876  0.03222453
 0.03198971 0.07314062 0.0330416  0.03201532 0.02288741 0.05598536
 0.03354532 0.01106396 0.07564794 0.04980516 0.03538079 0.03209143
 0.0089659  0.02023161 0.00897155 0.03301303 0.07018607 0.01077771
 0.03246561 0.07321659 0.03304571 0.06871955 0.00891427 0.03202868]",0.0
mixture_28,iLSHADESolver,0.011937880027606419,0.007865358539317573,"[0.00891243 0.00885872 0.00878416 0.00890507 0.00892664 0.00887415
 0.00892641 0.00887532 0.00873898 0.00891682 0.03200038 0.00892914
 0.03198831 0.00874247 0.00883192 0.00891419 0.00891131 0.00891457
 0.0319836  0.03198736 0.0089413  0.00891642 0.00875797 0.00878511
 0.00873626 0.00890815 0.0089049  0.00875064 0.008764   0.0087497 ]",0.0
mixture_28,GASolver,0.03807409479136734,0.016192090548783476,"[0.02613988 0.04004987 0.0373698  0.06813185 0.02410374 0.03569267
 0.02337492 0.07216029 0.03467431 0.03585992 0.03615328 0.03867587
 0.04402423 0.03677238 0.09111059 0.03900462 0.01877602 0.03687877
 0.05417128 0.02705889 0.03606689 0.02578781 0.03775568 0.04093465
 0.02372238 0.05550713 0.03855525 0.02811378 0.01497195 0.02062415]",0.0
mixture_29,HMSSolver,0.055818463536164244,0.040441841868484076,"[0.07731673 0.07653873 0.08171388 0.00323012 0.16957976 0.00323563
 0.07649829 0.00676085 0.07654319 0.09083179 0.07407491 0.08974766
 0.00472085 0.0784684  0.00396267 0.07649847 0.02751797 0.00329907
 0.00324359 0.07669422 0.07650081 0.02266217 0.08276864 0.00323304
 0.07753492 0.07648531 0.07691304 0.07825516 0.00323494 0.07648909]",0.0
mixture_29,iLSHADESolver,0.06818995754868622,0.021930652019577463,"[0.07348469 0.07586152 0.07648578 0.07648503 0.07586188 0.07648558
 0.00323288 0.07348735 0.0764861  0.07648599 0.07586135 0.00323538
 0.07648545 0.0764852  0.07648563 0.05711357 0.07648585 0.07586054
 0.07648545 0.07648612 0.07586265 0.0764863  0.00323279 0.07648582
 0.07648618 0.07586194 0.076486   0.07648518 0.07648509 0.07648543]",0.0
mixture_29,GASolver,0.11687271732806408,0.04026305661420388,"[0.09979754 0.10726371 0.09939326 0.25230504 0.10165735 0.08439099
 0.10231657 0.09525004 0.08529047 0.20572512 0.08541618 0.08553641
 0.16657144 0.08351363 0.11884148 0.08044593 0.15966826 0.10290412
 0.15075405 0.10240895 0.09258611 0.1174837  0.1588512  0.10571892
 0.17512855 0.09275633 0.09224417 0.1053616  0.11553398 0.08106641]",0.0
mixture_30,HMSSolver,0.06034417499397809,0.16431340886691545,"[0.00425178 0.00425627 0.00425609 0.00425265 0.00425229 0.00425088
 0.00431568 0.02092311 0.00426873 0.0042524  0.55005919 0.02261
 0.00425057 0.00425367 0.00425164 0.00425149 0.00425705 0.00425106
 0.00425048 0.00426272 0.55963165 0.00499393 0.00425081 0.00425621
 0.00445183 0.00428666 0.54958608 0.00432129 0.00425139 0.00431765]",0.0
mixture_30,iLSHADESolver,0.004250990303041535,7.489734682768219e-07,"[0.00425082 0.00425065 0.00425371 0.0042523  0.00425054 0.00425088
 0.00425088 0.00425091 0.00425142 0.00425096 0.00425147 0.00425068
 0.00425045 0.00425059 0.00425049 0.00425066 0.00425218 0.00425065
 0.0042505  0.00425065 0.00425037 0.00425175 0.00425066 0.00425037
 0.00425057 0.00425226 0.00425042 0.00425091 0.00425062 0.00425038]",0.0
mixture_30,GASolver,0.1742372713195036,0.296542263549059,"[0.00776603 0.0104374  0.01175041 0.05322564 0.00804543 0.0094982
 0.01368973 0.7024816  0.00973305 0.76616419 0.00760939 0.00792585
 0.00839396 0.00757848 0.00703391 0.0069069  0.55534025 0.00918028
 0.75265923 0.00937238 0.02700327 0.00903014 0.68720124 0.00692994
 0.00780529 0.75458039 0.00557346 0.01668195 0.73923029 0.00828986]",0.0
mixture_31,HMSSolver,0.050333408118114396,0.03698358093226294,"[0.03256153 0.09088143 0.00414864 0.06330137 0.00416712 0.03554741
 0.07220582 0.07907257 0.00717051 0.02320926 0.02336738 0.09401999
 0.03373047 0.00623753 0.12296959 0.06142383 0.00413401 0.08228756
 0.08879093 0.02426789 0.02518211 0.0235586  0.10608064 0.07683078
 0.09371877 0.02272198 0.00821273 0.11882833 0.05641624 0.02495722]",0.0
mixture_31,iLSHADESolver,0.016917698692845873,0.030981437483637287,"[0.06373427 0.00417779 0.00407708 0.0041737  0.0040878  0.00417729
 0.00418673 0.00417404 0.00417307 0.00414938 0.00412243 0.09151175
 0.00417447 0.00417516 0.00409888 0.00430717 0.00411472 0.004173
 0.00417451 0.00411655 0.05645859 0.13467466 0.00514288 0.00417324
 0.00417363 0.00417613 0.05639576 0.00402782 0.00411341 0.00411504]",0.0
mixture_31,GASolver,0.09834422512069474,0.05107550405248001,"[0.06480329 0.03744801 0.02729243 0.14276306 0.12605417 0.13304487
 0.09186234 0.03281934 0.02967302 0.0725752  0.12832948 0.14881267
 0.03956522 0.20860711 0.14979508 0.13896529 0.14421065 0.15216634
 0.16537548 0.15468123 0.06377568 0.05175084 0.08355796 0.15451028
 0.05118205 0.08603725 0.12466752 0.03466789 0.08005915 0.03127385]",0.0
mixture_32,HMSSolver,0.005323467443454671,0.004894985099990261,"[0.01889978 0.01851814 0.01073385 0.00345494 0.00042205 0.0022603
 0.00442168 0.00401432 0.00399763 0.01225936 0.00455737 0.00292602
 0.00042234 0.00042205 0.00042205 0.00042214 0.00343233 0.0124811
 0.00345728 0.00399762 0.00276678 0.00442223 0.00042205 0.00657328
 0.00499451 0.00401594 0.00253403 0.01114019 0.00447648 0.00683622]",0.0
mixture_32,iLSHADESolver,0.005379991296876423,0.006494200590862761,"[0.00042205 0.00441965 0.00042205 0.01718437 0.00042213 0.00441959
 0.00042205 0.01180109 0.00042205 0.01180096 0.00042205 0.0044196
 0.01752235 0.00042205 0.01880763 0.0044196  0.00042205 0.01720672
 0.01180302 0.00042215 0.00042205 0.00441959 0.00042205 0.00042213
 0.00042205 0.00441962 0.01800535 0.00042205 0.00042205 0.00441963]",0.0
mixture_32,GASolver,0.008354740101891113,0.0032313516485614406,"[0.00741879 0.00783701 0.00798829 0.01073662 0.00670621 0.00913918
 0.00767342 0.00472997 0.01059569 0.00640514 0.00661151 0.01272959
 0.00696171 0.00114507 0.0040257  0.00931686 0.00790996 0.01152654
 0.00613523 0.01757753 0.01392263 0.01257147 0.0075022  0.00714351
 0.0104097  0.00559938 0.00758083 0.00707545 0.00475456 0.01091247]",0.0
mixture_33,HMSSolver,0.597318083528725,0.373884073793662,"[0.25414987 0.00404991 0.88924144 0.88967222 0.89208484 0.65558472
 0.6257554  0.89183717 0.00404802 0.11744744 0.69959461 0.00404502
 0.88922542 0.00482774 0.00463846 0.01162443 0.88952522 0.89166541
 0.64218993 0.88260039 0.89033178 0.00413317 0.88990435 0.88957419
 0.64233462 0.88924138 0.88923635 0.88926693 0.90171589 0.88999618]",0.0
mixture_33,iLSHADESolver,0.8487378541838881,0.09063359425889014,"[0.8892414  0.88924136 0.88922669 0.64221312 0.88924211 0.88924383
 0.88922644 0.88924136 0.88924135 0.88922585 0.88924347 0.88924146
 0.88922616 0.88924136 0.66225967 0.88922608 0.88924134 0.88924143
 0.64218821 0.64218824 0.88940148 0.88924141 0.88922651 0.88923011
 0.88924135 0.88924139 0.88924158 0.64218812 0.88924139 0.88924137]",0.0
mixture_33,GASolver,0.7892083837821281,0.2764185845488481,"[0.64757732 0.89576513 0.89657061 1.06305589 0.89607218 0.89318993
 0.89100055 0.90520931 0.89252393 0.65381401 0.89354635 0.9553968
 0.89534455 0.9042952  0.65039686 0.66384209 0.8928833  0.01283665
 0.01210439 0.89937206 0.92633538 0.89995448 0.8944577  0.8943765
 0.90086883 0.99419486 0.89448538 0.005893   0.95875918 0.8921291 ]",0.0
mixture_34,HMSSolver,0.01327411248659409,0.01284649544655888,"[0.02707286 0.00099851 0.00101587 0.02698107 0.00098194 0.01423926
 0.00672556 0.01040764 0.00100649 0.0038781  0.02730464 0.02708231
 0.02775386 0.00099519 0.00112308 0.0009441  0.00384289 0.00122622
 0.02855516 0.03128298 0.03723289 0.00294056 0.0280792  0.01429427
 0.00384657 0.00387103 0.03069145 0.03122464 0.00161535 0.00100971]",0.0
mixture_34,iLSHADESolver,0.01989148171483272,0.011872951544619212,"[0.02699061 0.02698464 0.00094357 0.00094359 0.02698877 0.0272789
 0.02731158 0.0269885  0.02698563 0.0269872  0.02698379 0.02698393
 0.00099154 0.02698887 0.02698619 0.02699058 0.01210507 0.00094365
 0.00094621 0.02699278 0.02698046 0.02698201 0.00094435 0.00094412
 0.02698003 0.02698045 0.03670122 0.02698301 0.02698961 0.00094361]",0.0
mixture_34,GASolver,0.026700786549514754,0.017231410557712212,"[0.04641772 0.00206171 0.01457347 0.04708401 0.00621919 0.04022974
 0.05036749 0.0344077  0.0064214  0.00336718 0.03904005 0.00237236
 0.01663722 0.04815724 0.004557   0.03354972 0.0476785  0.04276813
 0.03172421 0.00773383 0.03120333 0.04314243 0.04354853 0.02809428
 0.03443211 0.03020752 0.04506828 0.00266663 0.0047817  0.01251091]",0.0
mixture_35,HMSSolver,0.006870395301048604,0.009485212346433082,"[0.0119042  0.03543019 0.00121588 0.00139032 0.02207985 0.00122965
 0.00157272 0.00121869 0.01566421 0.0133628  0.02843683 0.00124406
 0.02732564 0.00133523 0.01246577 0.00167896 0.00321058 0.00127138
 0.00123503 0.00127002 0.0017493  0.00138461 0.00121986 0.00125155
 0.00598262 0.00121445 0.00155542 0.00183762 0.00308544 0.00228898]",0.0
mixture_35,iLSHADESolver,0.001215234339679355,1.771005199733779e-06,"[0.00121603 0.0012168  0.00121516 0.00121448 0.00121558 0.00121412
 0.001214   0.00121424 0.00121493 0.00121775 0.00121379 0.00121377
 0.00121389 0.00121399 0.0012159  0.00121471 0.00121403 0.00121471
 0.00121436 0.00121398 0.0012142  0.00121407 0.00122094 0.00121466
 0.00122013 0.00121391 0.00121403 0.00121621 0.00121532 0.00121734]",0.0
mixture_35,GASolver,0.016067901460425436,0.017571791616367603,"[0.00700229 0.01457951 0.01180498 0.00827107 0.01176662 0.01037962
 0.00862347 0.07342399 0.00660265 0.00512832 0.00807757 0.00617898
 0.00656979 0.00840433 0.01059776 0.00741004 0.01010326 0.08083471
 0.01683916 0.0206731  0.00959621 0.02521463 0.00737402 0.01714214
 0.0139749  0.00926251 0.00434728 0.03627649 0.01460358 0.01097407]",0.0
mixture_36,HMSSolver,0.006953145343795668,0.004660186908684488,"[0.01321142 0.00434687 0.00325393 0.00333277 0.01269357 0.00330611
 0.01368639 0.00667893 0.00454947 0.00937542 0.0040997  0.01795979
 0.00344825 0.0061917  0.00879815 0.00605493 0.0064011  0.00795013
 0.02146242 0.00420604 0.01157742 0.00667009 0.00341812 0.00417976
 0.00336622 0.00332635 0.00472759 0.00368955 0.00331201 0.00332016]",0.0
mixture_36,iLSHADESolver,0.0032316842821707337,2.4062791593881316e-05,"[0.00323168 0.00322982 0.00323745 0.00323071 0.00319936 0.00322286
 0.00327043 0.00323291 0.00323352 0.00323249 0.00323416 0.00319599
 0.00323236 0.00323105 0.00323591 0.00320126 0.00323215 0.00323036
 0.00323581 0.00323272 0.00323226 0.00327225 0.00323133 0.00323307
 0.00317567 0.00319813 0.00323105 0.00331095 0.00323526 0.00324753]",0.0
mixture_36,GASolver,0.014225340904468935,0.006308583114696229,"[0.00548029 0.01455436 0.01020715 0.02221279 0.00998862 0.00719056
 0.03005592 0.02654241 0.00668883 0.01064708 0.01982968 0.02548586
 0.00934947 0.01065267 0.00785273 0.00943865 0.01199228 0.0105791
 0.01627389 0.02321772 0.01289157 0.01912329 0.01629092 0.00920126
 0.01516705 0.00703112 0.01834492 0.01156298 0.01297617 0.01593089]",0.0
mixture_37,HMSSolver,0.00038341188305069973,0.0001079756965585385,"[0.0003157  0.00033072 0.00037267 0.00033776 0.00045963 0.00031734
 0.0003454  0.0003375  0.00032037 0.00050357 0.00038111 0.00032267
 0.00035368 0.0003455  0.00040718 0.00081662 0.00033148 0.00033434
 0.00056638 0.00061462 0.00034398 0.00034053 0.00034407 0.00033416
 0.00035322 0.00033531 0.00031667 0.00031502 0.00034384 0.00036132]",0.0
mixture_37,iLSHADESolver,0.0003154023437874135,1.0054646032071887e-06,"[0.0003153  0.00031447 0.00031975 0.00031569 0.00031502 0.00031476
 0.00031574 0.00031488 0.00031495 0.00031512 0.00031497 0.00031453
 0.00031477 0.00031508 0.0003152  0.00031615 0.00031427 0.00031602
 0.00031474 0.00031536 0.00031486 0.00031575 0.00031567 0.00031642
 0.00031559 0.00031472 0.0003151  0.00031703 0.00031529 0.00031488]",0.0
mixture_37,GASolver,0.01816478288297659,0.0061697580503772935,"[0.02395269 0.02325154 0.02193374 0.0228353  0.01690689 0.02296553
 0.02979565 0.01181479 0.01031388 0.02170136 0.01043459 0.01713442
 0.02539281 0.02463184 0.01509018 0.02412365 0.00744516 0.00615296
 0.01518458 0.01339799 0.01932437 0.02490026 0.01533638 0.02006229
 0.02487612 0.01033056 0.00812179 0.01637421 0.02132503 0.01983295]",0.0
mixture_38,HMSSolver,0.01971249556191326,0.05549893301319859,"[0.0025645  0.00267396 0.00265428 0.0027866  0.00551607 0.00267507
 0.14574563 0.00272142 0.00267356 0.00272392 0.00385782 0.00268469
 0.28191411 0.00558344 0.00598187 0.00345375 0.0511247  0.00273036
 0.00598383 0.00556962 0.00267573 0.00573618 0.00282305 0.00296418
 0.00275503 0.01861968 0.00297889 0.00558458 0.00267387 0.00294444]",0.0
mixture_38,iLSHADESolver,0.0026388084693769174,6.0216828869686246e-05,"[0.00252997 0.00267353 0.00267353 0.00267353 0.00267353 0.00253186
 0.0025303  0.00267353 0.00252998 0.00267353 0.00267353 0.00267353
 0.00267353 0.00252959 0.00267502 0.00267373 0.00252933 0.00267353
 0.00267353 0.00267353 0.00267353 0.00267353 0.00253276 0.00267353
 0.00267375 0.00267353 0.00267353 0.00267353 0.00263089 0.00267353]",0.0
mixture_38,GASolver,0.031431617487057154,0.04986532915693603,"[0.0559434  0.28602035 0.00935953 0.02535341 0.00927567 0.01714403
 0.01505807 0.01605167 0.00714592 0.00704961 0.02361477 0.01705279
 0.02220279 0.0174217  0.02809037 0.00766383 0.01625743 0.01891176
 0.02769441 0.00874181 0.01858481 0.05109927 0.00787157 0.01556692
 0.02863557 0.03181595 0.03785686 0.01809875 0.08070005 0.01666545]",0.0
mixture_39,HMSSolver,0.0032812229419039943,0.003486088307636862,"[0.00249563 0.00346077 0.00230337 0.00232535 0.00230872 0.00248273
 0.00259522 0.0023011  0.00230684 0.00231958 0.00232266 0.00230724
 0.00278662 0.00239858 0.00391171 0.0023866  0.0023114  0.00243789
 0.00229979 0.00674722 0.00259914 0.0023668  0.00240002 0.00231887
 0.00245616 0.00294779 0.00228891 0.02150287 0.00240782 0.00233926]",0.0
mixture_39,iLSHADESolver,0.00227281405024529,5.650868099892096e-06,"[0.00226735 0.00227205 0.00227928 0.00227902 0.00226778 0.00226826
 0.0022794  0.00226793 0.00227344 0.00228177 0.00227402 0.00227892
 0.00227573 0.00226681 0.00226714 0.00226756 0.00226833 0.0022738
 0.0022741  0.00226964 0.00227391 0.0022743  0.00226695 0.00226726
 0.0022867  0.00228412 0.00226871 0.00226742 0.00226701 0.00227572]",0.0
mixture_39,GASolver,0.004448482321728038,0.0017530824352677177,"[0.00696402 0.00406713 0.00274366 0.01064902 0.00249343 0.00340311
 0.00404425 0.00363852 0.00315253 0.0041582  0.00388858 0.00359478
 0.0053216  0.00325581 0.0031763  0.00431305 0.00542211 0.00412253
 0.00421135 0.00791727 0.00732703 0.00314742 0.00306639 0.00382706
 0.00327689 0.00579075 0.00410409 0.00271468 0.00482996 0.00483293]",0.0
mixture_40,HMSSolver,0.04586270577349814,0.06264568600019921,"[0.00472144 0.00896007 0.00085788 0.00067437 0.01099593 0.0006726
 0.00633401 0.00701183 0.13886568 0.14934511 0.00078705 0.15082891
 0.1471271  0.01908081 0.00796196 0.08280006 0.01260823 0.00068374
 0.00653647 0.14648889 0.00329917 0.00923553 0.00162047 0.1477129
 0.0006788  0.00067501 0.01278883 0.00154299 0.14712651 0.14785884]",0.0
mixture_40,iLSHADESolver,0.07737153073178422,0.06986278740560459,"[0.00440312 0.00308718 0.14216681 0.14216635 0.14216728 0.00067486
 0.15068406 0.00067544 0.14216734 0.14216774 0.00101387 0.00067262
 0.14216715 0.1421667  0.14212008 0.14216724 0.14211266 0.00419294
 0.14216702 0.14216693 0.14216656 0.00445327 0.00224818 0.0006735
 0.00441092 0.14212319 0.00067634 0.14216712 0.00897884 0.00194061]",0.0
mixture_40,GASolver,0.13982403873757202,0.05799924036246843,"[0.01101166 0.15554285 0.16946134 0.17104241 0.15670906 0.17039951
 0.15170048 0.15809813 0.04777265 0.1613305  0.00512143 0.17056525
 0.13339967 0.15488767 0.1805401  0.17210574 0.178823   0.14994298
 0.15029131 0.16937819 0.16536265 0.13834214 0.15548791 0.00970919
 0.16446927 0.18641154 0.16191859 0.22946894 0.00763193 0.15779506]",0.0
mixture_41,HMSSolver,0.021058562892376214,0.03627402005156926,"[0.0178694  0.09452242 0.00954814 0.09327844 0.00144799 0.00110281
 0.00113074 0.00138285 0.09316139 0.00274229 0.00129727 0.01092108
 0.00240721 0.00131658 0.00131416 0.08952562 0.00159703 0.0015452
 0.00149374 0.00338318 0.00111854 0.09456154 0.00112251 0.09440463
 0.00111599 0.00123541 0.00120892 0.00128331 0.00331309 0.00140542]",0.0
